Pressure,Altitude,Temperature,Dew_point,Wind_direction,Wind_speed,WMO_ID,n,m
991.7,304,13.2,5.1,324,2.9,11520,1,1
987.4,341,12.1,5.2,343,1.9,11520,2,2
983.7,371,11.9,4.9,341,2.3,11520,3,3
980.3,401,11.5,4.8,339,2.5,11520,4,4
976.7,432,11.2,4.8,334,2.5,11520,5,0
972.3,469,10.9,4.7,326,2.3,11520,6,1
968,506,10.5,4.6,315,2.3,11520,7,2
963.8,543,10.2,4.8,307,2.5,11520,8,3
959.5,580,9.9,4.9,304,2.5,11520,9,4
955.6,613,9.6,4.8,306,2.7,11520,10,0
952.1,644,9.2,4.7,309,2.7,11520,11,1
948.1,679,8.8,4.5,311,2.9,11520,12,2
944.8,707,8.6,4.5,310,3.1,11520,13,3
941.6,736,8.3,4.6,308,3.5,11520,14,4
938.4,763,8,4.5,308,4.1,11520,15,0
935.2,792,7.7,4.1,311,4.9,11520,16,1
932,820,7.5,4.1,316,5.6,11520,17,2
929.2,845,7.4,2.8,321,6.4,11520,18,3
926.5,869,7.1,3.3,326,6.8,11520,19,4
924.1,890,6.9,3.2,330,6.8,11520,20,0
920.9,919,6.9,-0.5,335,6.6,11520,21,1
918,945,6.7,-1.3,339,6.2,11520,22,2
915.1,971,6.5,-2.2,342,6,11520,23,3
911.9,999,6.3,-2.4,343,5.8,11520,24,4
908.5,1030,6,-2.5,342,5.6,11520,25,0
904.7,1064,5.7,-2.6,341,5.6,11520,26,1
901.6,1093,5.4,-2.6,339,5.2,11520,27,2
898.3,1123,5.2,-2.6,336,5.1,11520,28,3
895.3,1149,4.9,-2.6,331,4.5,11520,29,4
892.5,1175,4.7,-2.3,323,3.9,11520,30,0
889.4,1204,4.4,-2,313,3.7,11520,31,1
886.2,1233,4.1,-1.5,303,3.7,11520,32,2
883.5,1258,3.8,-1.3,299,3.7,11520,33,3
880.2,1288,3.6,-1.5,300,3.9,11520,34,4
877.3,1315,3.3,-1.6,304,3.9,11520,35,0
873.6,1349,3,-1.6,308,4.1,11520,36,1
870.2,1381,2.7,-1.7,310,4.1,11520,37,2
866.8,1412,2.4,-1.8,309,3.9,11520,38,3
863.6,1442,2.2,-2.1,305,3.7,11520,39,4
860.5,1471,1.9,-2.2,301,3.9,11520,40,0
857.3,1502,1.6,-2.3,300,4.1,11520,41,1
854.3,1530,1.4,-2.2,301,4.3,11520,42,2
851,1560,1.1,-2.3,301,4.5,11520,43,3
848.1,1588,0.8,-2.3,300,4.7,11520,44,4
845,1618,0.5,-2.1,296,4.7,11520,45,0
841.7,1649,0.2,-2.1,292,4.9,11520,46,1
838.6,1679,0,-2.2,288,5.1,11520,47,2
835.3,1710,-0.3,-2.5,283,5.4,11520,48,3
831.9,1743,-0.6,-2.9,278,5.6,11520,49,4
828.8,1773,-0.8,-2.9,272,5.8,11520,50,0
825.6,1803,-1.1,-3,265,6.2,11520,51,1
822.5,1834,-1.4,-3.1,259,6.4,11520,52,2
819.6,1862,-1.7,-3.3,254,6.6,11520,53,3
816.6,1891,-2,-3.2,249,6.8,11520,54,4
813.4,1922,-2.3,-3.5,246,6.8,11520,55,0
810.1,1954,-2.6,-3.8,245,6.6,11520,56,1
807.2,1983,-2.8,-4.1,247,6.4,11520,57,2
804.2,2013,-3,-4.2,252,6,11520,58,3
801.3,2041,-3.3,-4.3,261,5.8,11520,59,4
798.9,2064,-3.4,-4.4,270,5.6,11520,60,0
795.9,2095,-3.6,-4.4,281,5.6,11520,61,1
792.7,2127,-3.8,-4.4,293,5.4,11520,62,2
789.7,2156,-4.1,-4.3,303,5.4,11520,63,3
786.6,2187,-4.2,-4.7,313,5.2,11520,64,4
783.6,2218,-4.4,-4.8,319,5.2,11520,65,0
780.7,2247,-4.6,-4.9,320,5.4,11520,66,1
777.8,2276,-4.9,-4.9,316,5.6,11520,67,2
774.7,2308,-5.1,-5.1,310,6,11520,68,3
771.2,2343,-5.4,-5.4,307,7,11520,69,4
768,2376,-5.5,-5.5,307,8.2,11520,70,0
764.6,2410,-5.8,-5.8,310,9.3,11520,71,1
761.4,2444,-5.1,-6.5,314,10.5,11520,72,2
758.4,2474,-2.6,-21,319,11.5,11520,73,3
755.4,2506,0.3,-30.9,323,12.1,11520,74,4
752.4,2538,1.2,-31,325,12.2,11520,75,0
749.6,2568,1.2,-31.5,327,12.4,11520,76,1
746.5,2602,1.4,-31.5,326,12.8,11520,77,2
743.3,2636,1.2,-24.4,324,13.2,11520,78,3
740.3,2668,1.1,-20.5,321,14,11520,79,4
737.4,2700,1.1,-20.8,317,14.6,11520,80,0
734.7,2729,0.8,-19.6,314,15.2,11520,81,1
732.4,2754,0.8,-19.3,312,15.6,11520,82,2
729.8,2782,0.7,-20.2,310,15.7,11520,83,3
727.1,2813,0.6,-20.6,310,15.7,11520,84,4
724.4,2843,0.7,-15.6,311,15.6,11520,85,0
721.6,2873,0.5,-17.8,313,15.4,11520,86,1
718.9,2904,0.4,-18.9,315,15.2,11520,87,2
716.1,2934,0.1,-18.7,317,15.4,11520,88,3
713.4,2965,-0.1,-17.5,320,15.7,11520,89,4
710.6,2996,-0.2,-18.5,322,16.5,11520,90,0
707.7,3029,-0.2,-19.7,323,17.7,11520,91,1
705.1,3059,-0.3,-19.9,323,18.7,11520,92,2
702.4,3089,-0.4,-19.8,323,19.2,11520,93,3
700,3117,-0.6,-19.9,321,19.2,11520,94,4
697.6,3145,-0.8,-19.8,320,19.2,11520,95,0
694.9,3175,-1,-19.2,318,19,11520,96,1
692.4,3204,-1.2,-16.4,317,18.7,11520,97,2
689.8,3233,-1.4,-17,317,18.5,11520,98,3
687.2,3263,-1.6,-16.3,317,18.3,11520,99,4
684.6,3294,-1.9,-12,316,18.1,11520,100,0
681.8,3326,-2.1,-11.9,315,17.9,11520,101,1
679.1,3358,-2.1,-18.3,315,17.9,11520,102,2
676.3,3391,-2.1,-16.7,314,17.9,11520,103,3
673.6,3423,-2.4,-15.7,315,18.5,11520,104,4
671.1,3452,-2.6,-15.4,317,19,11520,105,0
668.5,3482,-2.9,-15.1,319,19.6,11520,106,1
665.5,3518,-2.9,-20.4,321,20.4,11520,107,2
662.7,3552,-2.9,-20.4,323,20.8,11520,108,3
660.1,3582,-2.9,-22.3,323,21,11520,109,4
657.8,3610,-3,-24,322,20.8,11520,110,0
655.2,3641,-3.1,-21.6,320,20.6,11520,111,1
652.6,3673,-3.2,-20.3,318,20.4,11520,112,2
650,3704,-3.4,-20.6,317,20,11520,113,3
647.3,3738,-3.5,-19.3,316,20,11520,114,4
644.8,3769,-3.7,-17.3,315,20.2,11520,115,0
642.4,3798,-3.8,-19.9,315,20.4,11520,116,1
639.4,3834,-4,-19,315,20.6,11520,117,2
636.9,3866,-4.1,-18.6,315,20.6,11520,118,3
634.6,3894,-4.2,-18.9,316,20.8,11520,119,4
632,3926,-4.4,-17.9,316,21,11520,120,0
629.2,3961,-4.4,-18.5,318,21.6,11520,121,1
626.7,3993,-4.5,-19.8,319,22.4,11520,122,2
624.4,4022,-4.7,-20.3,321,22.9,11520,123,3
621.9,4053,-4.9,-19.8,323,23.5,11520,124,4
619.3,4085,-5.1,-19.1,326,23.9,11520,125,0
616.9,4116,-5.2,-21.9,328,23.9,11520,126,1
614.6,4146,-5.2,-24.4,329,23.5,11520,127,2
612.1,4178,-5.4,-26.5,329,22.9,11520,128,3
609.5,4211,-5.6,-27.6,328,22.4,11520,129,4
606.8,4245,-5.9,-29.4,327,22,11520,130,0
604.7,4273,-6.1,-31.4,327,22,11520,131,1
602.5,4301,-6.2,-37.3,327,22,11520,132,2
600.2,4332,-6.3,-41.8,328,22.4,11520,133,3
598.3,4357,-6.4,-36,329,22.7,11520,134,4
595.8,4389,-6.7,-33.2,329,22.9,11520,135,0
593.6,4418,-7,-33.2,329,22.9,11520,136,1
591.3,4448,-7.2,-32.9,328,23.1,11520,137,2
588.7,4482,-7.5,-31.3,328,23.1,11520,138,3
586.6,4511,-7.8,-30.7,329,23.1,11520,139,4
584.4,4540,-8,-31.5,329,23.3,11520,140,0
582,4571,-8.1,-32.2,331,23.3,11520,141,1
579.5,4605,-8.2,-34.6,332,23.5,11520,142,2
577.4,4633,-8.4,-35.5,333,23.5,11520,143,3
575.3,4661,-8.6,-37.7,333,23.5,11520,144,4
572.9,4693,-8.8,-38.1,334,23.3,11520,145,0
570.7,4723,-9,-38.2,334,22.9,11520,146,1
568.3,4755,-9.2,-38.8,336,22.5,11520,147,2
566,4788,-9.2,-40,338,22.4,11520,148,3
563.5,4821,-9.4,-40.9,340,22.4,11520,149,4
561.3,4852,-9.5,-41.5,342,22.7,11520,150,0
559,4883,-9.5,-40.3,343,23.5,11520,151,1
557.1,4910,-9.6,-39.4,343,24.3,11520,152,2
555,4938,-9.8,-38.2,343,24.7,11520,153,3
553.1,4965,-9.9,-36.9,341,24.7,11520,154,4
550.7,4998,-10.1,-36,340,24.5,11520,155,0
548.7,5027,-10.3,-34.5,338,23.9,11520,156,1
546.4,5058,-10.5,-31.3,337,23.7,11520,157,2
543.9,5095,-10.8,-30.3,336,23.9,11520,158,3
541.8,5124,-11,-30.1,336,24.7,11520,159,4
539.8,5152,-11.2,-29.8,336,25.5,11520,160,0
538,5177,-11.4,-29.6,337,26.2,11520,161,1
535.9,5207,-11.7,-29.6,339,26.4,11520,162,2
533.5,5242,-12,-29.6,339,26.2,11520,163,3
531.8,5267,-12.2,-29.7,339,25.5,11520,164,4
530.1,5291,-12.4,-29.9,338,24.5,11520,165,0
527.9,5323,-12.6,-30.6,336,23.7,11520,166,1
525.8,5353,-12.8,-32.1,334,23.5,11520,167,2
523.9,5380,-13,-35.7,333,23.7,11520,168,3
521.9,5410,-13.2,-33.7,334,23.9,11520,169,4
520.2,5434,-13.4,-31.7,336,23.9,11520,170,0
518.5,5460,-13.5,-32.6,339,23.7,11520,171,1
516.1,5495,-13.7,-34.1,342,23.7,11520,172,2
513.8,5529,-13.9,-33.8,346,23.9,11520,173,3
511.4,5564,-14.3,-33.7,349,24.5,11520,174,4
509.3,5595,-14.4,-32.3,351,25.3,11520,175,0
507.5,5622,-14.7,-32.2,351,25.9,11520,176,1
505.5,5652,-14.7,-40.1,350,26.4,11520,177,2
503.8,5678,-14.7,-37.8,350,26.6,11520,178,3
501.5,5712,-14.9,-32,349,26.8,11520,179,4
499.6,5741,-15.1,-30.6,349,27.2,11520,180,0
497.3,5776,-15.4,-28.8,349,27.6,11520,181,1
494.9,5812,-15.8,-28.4,349,28.2,11520,182,2
492.9,5843,-16,-29.2,349,28.4,11520,183,3
490.9,5874,-16.2,-28.5,349,28.8,11520,184,4
489.2,5899,-16.3,-28.5,348,29.2,11520,185,0
487.3,5928,-16.6,-27,348,29.5,11520,186,1
485.3,5959,-16.8,-25.6,347,30.1,11520,187,2
483.6,5986,-17,-25,346,30.1,11520,188,3
481.7,6016,-17.3,-24.8,346,29.7,11520,189,4
479.5,6050,-17.6,-24.6,345,29,11520,190,0
477.3,6085,-17.9,-25.1,344,28.4,11520,191,1
475.3,6115,-18.2,-24.8,343,27.8,11520,192,2
473.7,6141,-18.4,-24.9,343,27.6,11520,193,3
472,6168,-18.6,-24.9,342,27.4,11520,194,4
469.5,6207,-19,-24.7,342,27.2,11520,195,0
467.5,6239,-19.3,-24.3,342,26.6,11520,196,1
465.4,6272,-19.5,-24.3,343,26,11520,197,2
463.3,6306,-19.8,-24.8,343,25.7,11520,198,3
461.3,6339,-20,-26.2,342,25.5,11520,199,4
459.4,6368,-20.2,-26.6,343,25.7,11520,200,0
457.5,6398,-20.4,-26.7,344,25.9,11520,201,1
455.5,6431,-20.6,-27,346,26.2,11520,202,2
453.8,6460,-20.8,-27.4,348,26.6,11520,203,3
451.8,6493,-21.1,-27.7,350,27,11520,204,4
449.8,6525,-21.2,-29,351,27.6,11520,205,0
447.9,6555,-21.4,-29.1,351,28.2,11520,206,1
446.1,6586,-21.6,-29.6,349,29,11520,207,2
444.5,6611,-21.7,-30.1,347,29.5,11520,208,3
443,6636,-22,-30,345,29.7,11520,209,4
441,6671,-22.2,-30.4,343,29.5,11520,210,0
438.9,6706,-22.5,-30.9,342,29.4,11520,211,1
436.4,6748,-22.8,-31.7,341,29.2,11520,212,2
434.3,6783,-22.9,-32.3,341,29.4,11520,213,3
432.6,6811,-23.2,-32.5,341,30.1,11520,214,4
431.4,6832,-23.4,-32.5,341,30.9,11520,215,0
429.6,6862,-23.7,-32.6,340,31.5,11520,216,1
427.5,6898,-23.9,-32.7,340,31.5,11520,217,2
425.3,6935,-24.2,-32.6,339,31.1,11520,218,3
423.9,6959,-24.4,-32.9,339,30.5,11520,219,4
422.2,6989,-24.7,-32.8,340,29.9,11520,220,0
420.7,7014,-24.9,-33.1,341,29.7,11520,221,1
418.7,7049,-25,-34.4,342,30.1,11520,222,2
417,7078,-25.2,-34.7,343,30.7,11520,223,3
415.7,7102,-25.4,-34.6,344,31.3,11520,224,4
413.8,7134,-25.7,-34.9,344,31.5,11520,225,0
411.7,7171,-26.1,-35.3,344,30.9,11520,226,1
410.1,7199,-26.2,-36.1,344,30.1,11520,227,2
408.5,7227,-26.5,-35.9,344,29.4,11520,228,3
407,7254,-26.7,-36.3,344,29,11520,229,4
405.1,7288,-27,-36.3,344,29.4,11520,230,0
403.5,7317,-27.2,-36.7,345,29.9,11520,231,1
401.8,7347,-27.5,-36.6,347,30.7,11520,232,2
400.1,7377,-27.8,-36.7,349,31.5,11520,233,3
398.6,7405,-27.9,-36.8,350,32.3,11520,234,4
397.2,7430,-28,-37.2,350,33,11520,235,0
395.7,7457,-28.2,-37.2,350,33.6,11520,236,1
393.9,7489,-28.4,-37.4,350,34.2,11520,237,2
392.3,7519,-28.6,-37,350,34.4,11520,238,3
390.7,7547,-28.8,-38.1,351,34.8,11520,239,4
389.3,7574,-29,-38.6,353,35.4,11520,240,0
387.5,7607,-29.3,-38.6,353,36.2,11520,241,1
385.8,7639,-29.5,-38.4,354,36.9,11520,242,2
384.2,7668,-29.7,-38.6,355,37.3,11520,243,3
382.6,7697,-30,-36.9,356,37.1,11520,244,4
381.3,7722,-30.2,-36.5,357,36.3,11520,245,0
379.9,7748,-30.5,-36.5,359,35.4,11520,246,1
378.1,7782,-30.8,-36.5,2,34.6,11520,247,2
376.7,7807,-31,-36.7,3,34,11520,248,3
375.2,7835,-31.3,-36.3,3,33.6,11520,249,4
373.8,7863,-31.5,-36.1,1,33.4,11520,250,0
372,7897,-31.7,-38.1,359,32.9,11520,251,1
370.5,7926,-31.8,-39.2,358,32.3,11520,252,2
369,7954,-32,-40.1,357,31.7,11520,253,3
367.7,7978,-32.2,-40.9,357,31.3,11520,254,4
366.3,8005,-32.4,-40.9,358,30.9,11520,255,0
364.9,8033,-32.7,-41.2,358,30.7,11520,256,1
363.7,8056,-32.9,-41.5,358,30.5,11520,257,2
361.9,8091,-33.2,-43.2,358,30.7,11520,258,3
360.7,8115,-33.4,-42.7,357,31.1,11520,259,4
359.1,8145,-33.7,-42.5,357,31.7,11520,260,0
357.7,8172,-33.9,-42.5,358,32.7,11520,261,1
356.3,8200,-34.1,-44.1,360,33.8,11520,262,2
354.9,8227,-34.4,-45,360,35.2,11520,263,3
353.2,8262,-34.6,-45.4,360,36.5,11520,264,4
351.6,8292,-34.9,-45.6,358,37.3,11520,265,0
350.3,8319,-35.2,-45.5,357,37.7,11520,266,1
349.1,8344,-35.4,-45.8,357,37.5,11520,267,2
347.3,8379,-35.8,-46.3,357,37.1,11520,268,3
345.5,8415,-36.1,-46.7,358,36.7,11520,269,4
344.3,8439,-36.3,-46.5,360,36.9,11520,270,0
342.8,8469,-36.7,-46.8,1,37.7,11520,271,1
341,8506,-37,-47.8,2,38.5,11520,272,2
339.7,8532,-37.2,-47.3,3,38.9,11520,273,3
